ID,SalePrice
1461,109500.0
1462,128000.0
1463,150000.0
1464,178000.0
1465,209500.0
1466,188000.0
1467,176432.0
1468,175900.0
1469,173000.0
1470,97000.0
1471,210000.0
1472,89500.0
1473,85000.0
1474,148500.0
1475,133000.0
1476,485000.0
1477,287090.0
1478,315000.0
1479,230000.0
1480,412500.0
1481,301500.0
1482,202500.0
1483,169990.0
1484,172500.0
1485,180000.0
1486,225000.0
1487,402000.0
1488,283463.0
1489,250580.0
1490,197500.0
1491,180000.0
1492,113000.0
1493,181900.0
1494,325300.0
1495,301500.0
1496,215000.0
1497,188000.0
1498,151000.0
1499,151000.0
1500,117000.0
1501,168500.0
1502,164700.0
1503,306000.0
1504,215000.0
1505,213000.0
1506,127500.0
1507,240000.0
1508,223000.0
1509,154000.0
1510,132500.0
1511,140000.0
1512,228950.0
1513,171000.0
1514,207500.0
1515,121500.0
1516,110000.0
1517,145000.0
1518,118964.0
1519,222000.0
1520,145000.0
1521,132500.0
1522,167000.0
1523,135000.0
1524,114500.0
1525,118000.0
1526,118000.0
1527,112000.0
1528,158000.0
1529,174900.0
1530,163500.0
1531,107400.0
1532,119500.0
1533,153000.0
1534,130500.0
1535,165000.0
1536,119000.0
1537,93500.0
1538,168000.0
1539,235000.0
1540,130000.0
1541,177000.0
1542,140000.0
1543,242000.0
1544,113000.0
1545,78000.0
1546,109500.0
1547,133000.0
1548,140000.0
1549,134900.0
1550,166000.0
1551,110500.0
1552,172500.0
1553,160000.0
1554,154900.0
1555,165000.0
1556,154900.0
1557,153000.0
1558,95000.0
1559,130000.0
1560,256000.0
1561,207500.0
1562,130250.0
1563,62383.0
1564,173000.0
1565,153900.0
1566,260000.0
1567,79900.0
1568,211000.0
1569,145000.0
1570,110500.0
1571,127000.0
1572,145000.0
1573,215000.0
1574,142000.0
1575,190000.0
1576,231500.0
1577,224500.0
1578,230000.0
1579,140000.0
1580,208500.0
1581,140000.0
1582,133500.0
1583,325624.0
1584,268000.0
1585,140000.0
1586,72500.0
1587,115000.0
1588,147500.0
1589,100000.0
1590,146800.0
1591,115000.0
1592,120000.0
1593,120000.0
1594,136000.0
1595,113000.0
1596,207500.0
1597,144000.0
1598,196500.0
1599,184100.0
1600,184100.0
1601,60000.0
1602,109500.0
1603,93000.0
1604,275000.0
1605,239900.0
1606,181500.0
1607,217000.0
1608,227680.0
1609,224500.0
1610,167500.0
1611,179900.0
1612,167500.0
1613,173000.0
1614,119500.0
1615,91000.0
1616,75000.0
1617,75000.0
1618,133500.0
1619,131000.0
1620,154300.0
1621,148000.0
1622,152000.0
1623,312500.0
1624,231500.0
1625,130000.0
1626,157500.0
1627,204000.0
1628,275500.0
1629,180000.0
1630,423000.0
1631,270000.0
1632,212000.0
1633,161000.0
1634,175900.0
1635,177000.0
1636,153900.0
1637,170000.0
1638,192000.0
1639,193000.0
1640,280000.0
1641,173000.0
1642,248000.0
1643,168000.0
1644,168000.0
1645,175000.0
1646,134000.0
1647,167000.0
1648,150750.0
1649,151000.0
1650,97000.0
1651,129500.0
1652,83000.0
1653,94500.0
1654,155000.0
1655,167000.0
1656,146000.0
1657,155000.0
1658,148500.0
1659,133000.0
1660,180000.0
1661,412500.0
1662,501837.0
1663,385000.0
1664,380000.0
1665,337500.0
1666,324000.0
1667,402000.0
1668,315500.0
1669,285000.0
1670,326000.0
1671,311872.0
1672,412500.0
1673,309000.0
1674,244600.0
1675,194700.0
1676,196000.0
1677,227680.0
1678,380000.0
1679,440000.0
1680,319900.0
1681,264132.0
1682,274900.0
1683,192500.0
1684,161000.0
1685,178900.0
1686,159895.0
1687,164990.0
1688,171750.0
1689,194500.0
1690,185000.0
1691,175000.0
1692,248000.0
1693,180000.0
1694,192000.0
1695,164990.0
1696,265979.0
1697,176485.0
1698,315000.0
1699,372500.0
1700,219500.0
1701,228500.0
1702,255000.0
1703,245350.0
1704,306000.0
1705,212000.0
1706,426000.0
1707,227680.0
1708,227680.0
1709,326000.0
1710,233230.0
1711,282922.0
1712,230000.0
1713,220000.0
1714,227000.0
1715,216000.0
1716,172500.0
1717,172500.0
1718,179000.0
1719,225000.0
1720,295493.0
1721,178000.0
1722,138800.0
1723,157000.0
1724,198900.0
1725,274725.0
1726,187000.0
1727,181000.0
1728,184000.0
1729,165600.0
1730,112000.0
1731,108000.0
1732,147000.0
1733,139000.0
1734,129500.0
1735,127000.0
1736,102000.0
1737,369900.0
1738,239000.0
1739,250000.0
1740,130000.0
1741,186000.0
1742,168500.0
1743,183900.0
1744,307000.0
1745,280000.0
1746,301500.0
1747,180000.0
1748,145000.0
1749,163000.0
1750,137500.0
1751,235000.0
1752,62383.0
1753,167500.0
1754,205000.0
1755,163000.0
1756,110000.0
1757,110000.0
1758,153000.0
1759,124900.0
1760,179900.0
1761,170000.0
1762,192140.0
1763,158000.0
1764,108000.0
1765,223000.0
1766,157500.0
1767,197500.0
1768,145000.0
1769,140000.0
1770,143000.0
1771,139000.0
1772,153000.0
1773,150000.0
1774,172500.0
1775,126175.0
1776,115000.0
1777,129900.0
1778,134500.0
1779,109500.0
1780,260000.0
1781,155000.0
1782,80000.0
1783,127000.0
1784,85500.0
1785,100000.0
1786,169000.0
1787,227680.0
1788,60000.0
1789,120500.0
1790,80000.0
1791,145000.0
1792,157900.0
1793,131500.0
1794,130000.0
1795,128900.0
1796,110500.0
1797,130000.0
1798,135000.0
1799,103600.0
1800,115000.0
1801,140000.0
1802,169000.0
1803,140000.0
1804,140000.0
1805,124500.0
1806,127500.0
1807,133900.0
1808,120000.0
1809,128000.0
1810,157500.0
1811,98000.0
1812,113000.0
1813,110000.0
1814,93000.0
1815,39300.0
1816,91300.0
1817,117000.0
1818,117500.0
1819,115000.0
1820,108000.0
1821,140200.0
1822,207000.0
1823,52500.0
1824,143900.0
1825,135000.0
1826,87000.0
1827,120000.0
1828,137450.0
1829,100000.0
1830,180500.0
1831,215000.0
1832,141000.0
1833,160000.0
1834,135000.0
1835,122000.0
1836,115000.0
1837,115000.0
1838,140000.0
1839,68500.0
1840,179000.0
